{'votes': '16332', 'title': 'Why is it faster to process a sorted array than an unsorted array?', 'link': '/questions/11227809/why-is-it-faster-to-process-a-sorted-array-than-an-unsorted-array', 'answers': '13', 'views': '897k views'}
{'votes': '180', 'title': 'jquery data selector', 'link': '/questions/2891452/jquery-data-selector', 'answers': '9', 'views': '135k views'}
{'votes': '180', 'title': 'Sending POST data in Android', 'link': '/questions/2938502/sending-post-data-in-android', 'answers': '11', 'views': '228k views'}
{'votes': '180', 'title': 'Split string on whitespace in Python', 'link': '/questions/8113782/split-string-on-whitespace-in-python', 'answers': '3', 'views': '209k views'}
{'votes': '180', 'title': 'force Maven2 to copy dependencies into target/lib', 'link': '/questions/97640/force-maven2-to-copy-dependencies-into-target-lib', 'answers': '14', 'views': '164k views'}
{'votes': '180', 'title': 'How do I make background-size work in IE?', 'link': '/questions/2991623/how-do-i-make-background-size-work-in-ie', 'answers': '8', 'views': '221k views'}
{'votes': '180', 'title': u'How to show \u201cDone\u201d button on iPhone number pad', 'link': '/questions/584538/how-to-show-done-button-on-iphone-number-pad', 'answers': '19', 'views': '104k views'}
{'votes': '180', 'title': 'simple HTTP server in Java using only Java SE API', 'link': '/questions/3732109/simple-http-server-in-java-using-only-java-se-api', 'answers': '16', 'views': '203k views'}
{'votes': '180', 'title': "Is there a list of Brew's installable packages? [closed]", 'link': '/questions/8833230/is-there-a-list-of-brews-installable-packages', 'answers': '5', 'views': '121k views'}
{'votes': '180', 'title': 'Using Intent in an Android application to show another activity', 'link': '/questions/736571/using-intent-in-an-android-application-to-show-another-activity', 'answers': '11', 'views': '360k views'}
{'votes': '180', 'title': u'How to fix \u201cReferenced assembly does not have a strong name\u201d error?', 'link': '/questions/331520/how-to-fix-referenced-assembly-does-not-have-a-strong-name-error', 'answers': '11', 'views': '170k views'}
{'votes': '180', 'title': 'How can building a heap be O(n) time complexity?', 'link': '/questions/9755721/how-can-building-a-heap-be-on-time-complexity', 'answers': '11', 'views': '117k views'}
{'votes': '180', 'title': 'Rails params explained?', 'link': '/questions/6885990/rails-params-explained', 'answers': '4', 'views': '116k views'}
{'votes': '188', 'title': 'Sort hash by key, return hash in Ruby', 'link': '/questions/4339553/sort-hash-by-key-return-hash-in-ruby', 'answers': '8', 'views': '115k views'}
{'votes': '188', 'title': 'Should each and every table have a primary key?', 'link': '/questions/840162/should-each-and-every-table-have-a-primary-key', 'answers': '13', 'views': '135k views'}
{'votes': '188', 'title': 'How do you get the footer to stay at the bottom of a Web page?', 'link': '/questions/42294/how-do-you-get-the-footer-to-stay-at-the-bottom-of-a-web-page', 'answers': '19', 'views': '100k views'}
{'votes': '188', 'title': 'Truncating long strings with CSS: feasible yet?', 'link': '/questions/802175/truncating-long-strings-with-css-feasible-yet', 'answers': '7', 'views': '116k views'}
{'votes': '188', 'title': 'Simple, free SOAP client for testing web services? [closed]', 'link': '/questions/578306/simple-free-soap-client-for-testing-web-services', 'answers': '7', 'views': '311k views'}
{'votes': '188', 'title': 'Win 7, 64 bit, dll problems', 'link': '/questions/17023419/win-7-64-bit-dll-problems', 'answers': '10', 'views': '219k views'}
{'votes': '187', 'title': 'CSS / JavaScript - How do you get the rendered height of an element?', 'link': '/questions/526347/css-javascript-how-do-you-get-the-rendered-height-of-an-element', 'answers': '12', 'views': '258k views'}
{'votes': '187', 'title': 'jQuery get value of selected radio button', 'link': '/questions/8622336/jquery-get-value-of-selected-radio-button', 'answers': '12', 'views': '471k views'}
{'votes': '187', 'title': 'get currently displayed fragment', 'link': '/questions/9294603/get-currently-displayed-fragment', 'answers': '27', 'views': '189k views'}
{'votes': '187', 'title': 'Showing Spinner GIF during $http request in angular', 'link': '/questions/15033195/showing-spinner-gif-during-http-request-in-angular', 'answers': '19', 'views': '184k views'}
{'votes': '187', 'title': '$on and $broadcast in angular', 'link': '/questions/19446755/on-and-broadcast-in-angular', 'answers': '4', 'views': '208k views'}
{'votes': '187', 'title': 'Is it possible to specify condition in Count()?', 'link': '/questions/1400078/is-it-possible-to-specify-condition-in-count', 'answers': '11', 'views': '174k views'}
{'votes': '187', 'title': 'android:drawableLeft margin and/or padding', 'link': '/questions/3337371/androiddrawableleft-margin-and-or-padding', 'answers': '9', 'views': '109k views'}
{'votes': '187', 'title': 'String comparison using == vs. strcmp', 'link': '/questions/3333353/string-comparison-using-vs-strcmp', 'answers': '11', 'views': '304k views'}
{'votes': '187', 'title': 'Difference in months between two dates', 'link': '/questions/4638993/difference-in-months-between-two-dates', 'answers': '29', 'views': '158k views'}
{'votes': '187', 'title': 'Site does not exist error for a2ensite', 'link': '/questions/20591889/site-does-not-exist-error-for-a2ensite', 'answers': '8', 'views': '140k views'}
{'votes': '187', 'title': 'Angularjs - ng-cloak/ng-show elements blink', 'link': '/questions/11249768/angularjs-ng-cloak-ng-show-elements-blink', 'answers': '25', 'views': '141k views'}
{'votes': '187', 'title': 'Filter LogCat to get only the messages from My Application in Android?', 'link': '/questions/6854127/filter-logcat-to-get-only-the-messages-from-my-application-in-android', 'answers': '22', 'views': '163k views'}
{'votes': '187', 'title': 'Calculate MD5 checksum for a file', 'link': '/questions/10520048/calculate-md5-checksum-for-a-file', 'answers': '3', 'views': '141k views'}
{'votes': '187', 'title': 'Android: Clear the back stack', 'link': '/questions/5794506/android-clear-the-back-stack', 'answers': '23', 'views': '136k views'}
{'votes': '187', 'title': 'How to rename a table in SQL Server?', 'link': '/questions/5335528/how-to-rename-a-table-in-sql-server', 'answers': '7', 'views': '227k views'}
{'votes': '187', 'title': 'How to pass an argument to a PowerShell script?', 'link': '/questions/5592531/how-to-pass-an-argument-to-a-powershell-script', 'answers': '2', 'views': '254k views'}
{'votes': '187', 'title': 'How do I hide a menu item in the actionbar?', 'link': '/questions/10692755/how-do-i-hide-a-menu-item-in-the-actionbar', 'answers': '13', 'views': '158k views'}
{'votes': '187', 'title': "jQuery's .click - pass parameters to user function", 'link': '/questions/3273350/jquerys-click-pass-parameters-to-user-function', 'answers': '6', 'views': '252k views'}
{'votes': '187', 'title': 'Select rows from a DataFrame based on values in a column in pandas', 'link': '/questions/17071871/select-rows-from-a-dataframe-based-on-values-in-a-column-in-pandas', 'answers': '8', 'views': '197k views'}
{'votes': '187', 'title': 'Going to a specific line number using Less in Unix', 'link': '/questions/8586648/going-to-a-specific-line-number-using-less-in-unix', 'answers': '5', 'views': '105k views'}
{'votes': '187', 'title': 'How to post data in PHP using file_get_contents?', 'link': '/questions/2445276/how-to-post-data-in-php-using-file-get-contents', 'answers': '3', 'views': '194k views'}
{'votes': '187', 'title': 'Check if object exists in JavaScript', 'link': '/questions/4186906/check-if-object-exists-in-javascript', 'answers': '14', 'views': '283k views'}
{'votes': '187', 'title': 'How do I run a program with a different working directory from current, from Linux shell?', 'link': '/questions/786376/how-do-i-run-a-program-with-a-different-working-directory-from-current-from-lin', 'answers': '10', 'views': '118k views'}
{'votes': '187', 'title': 'What is the printf format specifier for bool?', 'link': '/questions/17307275/what-is-the-printf-format-specifier-for-bool', 'answers': '7', 'views': '233k views'}
{'votes': '182', 'title': 'iPhone App Minus App Store?', 'link': '/questions/37464/iphone-app-minus-app-store', 'answers': '10', 'views': '105k views'}
{'votes': '182', 'title': 'SVN Error - Not a working copy', 'link': '/questions/374313/svn-error-not-a-working-copy', 'answers': '19', 'views': '360k views'}
{'votes': '182', 'title': 'How to install a specific JDK on Mac OS X?', 'link': '/questions/1577014/how-to-install-a-specific-jdk-on-mac-os-x', 'answers': '13', 'views': '274k views'}
{'votes': '181', 'title': 'Set transparent background of an imageview in Android', 'link': '/questions/1492554/set-transparent-background-of-an-imageview-in-android', 'answers': '17', 'views': '381k views'}
{'votes': '181', 'title': 'How to hide iOS status bar', 'link': '/questions/18979837/how-to-hide-ios-status-bar', 'answers': '17', 'views': '139k views'}
{'votes': '181', 'title': 'Parse RSS with jQuery', 'link': '/questions/226663/parse-rss-with-jquery', 'answers': '20', 'views': '190k views'}
{'votes': '181', 'title': 'How to get index using LINQ? [duplicate]', 'link': '/questions/2471588/how-to-get-index-using-linq', 'answers': '7', 'views': '164k views'}
{'votes': '181', 'title': 'How to set iPhone UI View z index?', 'link': '/questions/4631878/how-to-set-iphone-ui-view-z-index', 'answers': '7', 'views': '142k views'}
{'votes': '181', 'title': 'How can you detect the version of a browser?', 'link': '/questions/5916900/how-can-you-detect-the-version-of-a-browser', 'answers': '19', 'views': '222k views'}
{'votes': '181', 'title': 'Error: Unable to run mksdcard SDK tool', 'link': '/questions/29241640/error-unable-to-run-mksdcard-sdk-tool', 'answers': '10', 'views': '101k views'}
{'votes': '181', 'title': 'Prevent Bootstrap Modal from disappearing when clicking outside or pressing escape?', 'link': '/questions/16152073/prevent-bootstrap-modal-from-disappearing-when-clicking-outside-or-pressing-esca', 'answers': '8', 'views': '157k views'}
{'votes': '181', 'title': 'Is it possible to remove inline styles with jQuery?', 'link': '/questions/2465158/is-it-possible-to-remove-inline-styles-with-jquery', 'answers': '13', 'views': '195k views'}
{'votes': '181', 'title': 'AngularJS For Loop with Numbers & Ranges', 'link': '/questions/11873570/angularjs-for-loop-with-numbers-ranges', 'answers': '23', 'views': '296k views'}
{'votes': '181', 'title': 'How to get current moment in ISO 8601 format?', 'link': '/questions/3914404/how-to-get-current-moment-in-iso-8601-format', 'answers': '16', 'views': '159k views'}
{'votes': '181', 'title': 'How to scroll to specific item using jQuery?', 'link': '/questions/2905867/how-to-scroll-to-specific-item-using-jquery', 'answers': '12', 'views': '208k views'}
{'votes': '181', 'title': 'How can I handle the warning of file_get_contents() function in PHP?', 'link': '/questions/272361/how-can-i-handle-the-warning-of-file-get-contents-function-in-php', 'answers': '16', 'views': '172k views'}
{'votes': '181', 'title': 'How can I delete one element from an array by value', 'link': '/questions/10034678/how-can-i-delete-one-element-from-an-array-by-value', 'answers': '11', 'views': '150k views'}
{'votes': '181', 'title': 'Connect Java to a MySQL database', 'link': '/questions/2839321/connect-java-to-a-mysql-database', 'answers': '9', 'views': '249k views'}
{'votes': '181', 'title': 'How do I delete an item or object from an array using ng-click?', 'link': '/questions/15453979/how-do-i-delete-an-item-or-object-from-an-array-using-ng-click', 'answers': '7', 'views': '203k views'}
{'votes': '181', 'title': 'How to convert String to JSONObject in Java', 'link': '/questions/5245840/how-to-convert-string-to-jsonobject-in-java', 'answers': '14', 'views': '563k views'}
{'votes': '181', 'title': 'Split array into chunks', 'link': '/questions/8495687/split-array-into-chunks', 'answers': '23', 'views': '163k views'}
{'votes': '181', 'title': 'How to initialize log4j properly?', 'link': '/questions/1140358/how-to-initialize-log4j-properly', 'answers': '16', 'views': '333k views'}
{'votes': '181', 'title': 'How to initialize List<String> object in Java?', 'link': '/questions/13395114/how-to-initialize-liststring-object-in-java', 'answers': '8', 'views': '577k views'}
{'votes': '181', 'title': 'jQuery validate: How to add a rule for regular expression validation?', 'link': '/questions/280759/jquery-validate-how-to-add-a-rule-for-regular-expression-validation', 'answers': '10', 'views': '210k views'}
{'votes': '181', 'title': 'How to style icon color, size, and shadow of Font Awesome Icons', 'link': '/questions/12272372/how-to-style-icon-color-size-and-shadow-of-font-awesome-icons', 'answers': '13', 'views': '356k views'}
{'votes': '181', 'title': 'How to get index in Handlebars each helper?', 'link': '/questions/11884960/how-to-get-index-in-handlebars-each-helper', 'answers': '3', 'views': '102k views'}
{'votes': '181', 'title': 'which day of week given a date python', 'link': '/questions/9847213/which-day-of-week-given-a-date-python', 'answers': '9', 'views': '145k views'}
{'votes': '181', 'title': 'Differences between B trees and B+ trees', 'link': '/questions/870218/differences-between-b-trees-and-b-trees', 'answers': '14', 'views': '134k views'}
